"V1","V2","V3","V4","V5","V6","V7","V8"
0.504234398619799,0.708653580460884,0.79134448731669,0.839955270647459,0.82444440791949,0.763422860701737,0.735024312302544,0.772543769366983
0.566646805691071,0.631139950234985,0.655790685217046,0.667431144481125,0.655752181199982,0.626878203514986,0.611507393089627,0.612441921373129
0.605742028694109,0.681195628045455,0.702326207711814,0.6984428695771,0.659396999395075,0.605118143227299,0.586107919671856,0.622534198563648
0.289364150619898,0.67565748414126,0.824143666717169,0.897553411796456,0.838850981503486,0.692148285680144,0.625954907786748,0.700171791107937
0.455113977235648,0.786991921472942,0.905887845095525,0.949703582180465,0.872793836866806,0.729574571907518,0.677855643596599,0.799104052530613
0.555209919912243,0.503363635301916,0.494216593886295,0.508809850246742,0.552037450396762,0.599973117740195,0.609842326940821,0.549197202601919
0.432809396339095,0.588441638921985,0.648114612449114,0.677525639445433,0.654216873189271,0.597075485913248,0.572920407661492,0.61063375888396
0.51066075633461,0.560218036395591,0.577130947879308,0.583453710122888,0.577225771450978,0.576288499130963,0.592783207506419,0.683167831665716
0.499458961628325,0.70653513171164,0.775749127396916,0.791244135137146,0.724238829322009,0.614169325956827,0.573204341513286,0.649051572835565
0.229040784531778,0.529885675662758,0.642163275736633,0.694925894791152,0.653462898939557,0.573592913808378,0.56805858301195,0.771951226119156
0.644747436050323,0.623889350658901,0.612608667231039,0.602763241619125,0.602440125411219,0.622179323257249,0.647298244940078,0.720061053559017
0.511475660022079,0.607461370627737,0.65199223918838,0.686499611080135,0.6919830165944,0.661506314504664,0.630712968155387,0.570955028171545
0.268652640487808,0.407214191883339,0.45095936995209,0.456325211729797,0.40696753356018,0.337605442259456,0.321775584614986,0.417830921727615
0.445476969719727,0.426605055861885,0.413953134685102,0.398128475554647,0.383299925015009,0.376327050029877,0.379068702577005,0.400819789695519
0.302414319277146,0.346792562058184,0.360063519249866,0.361766516760936,0.351426075249563,0.349582631694871,0.368371942539533,0.469905243653454
0.27471458687109,0.36293740995248,0.382300155513187,0.36641084453718,0.306881961704104,0.23971962360436,0.228052546231215,0.326836484260261
0.428456508279547,0.49601297988457,0.508857768770737,0.49207285950704,0.439403505864565,0.381123262939691,0.370229957543126,0.450190624212578
0.310579600842493,0.43717119390547,0.472508969949892,0.466737609322306,0.405615555610114,0.327706182560954,0.310231768397977,0.412464400317926
0.303574516868655,0.398858472132386,0.422272840342775,0.411568606204322,0.359203534978706,0.303751571974764,0.302674413561345,0.429370367474161
0.425809809605647,0.426262127782074,0.416335578370155,0.394215155275212,0.364329865539688,0.347018925084813,0.356015632909887,0.431698246294212
0.18466264390532,0.358006874489828,0.413328340406953,0.422581790612812,0.368444808358351,0.299227901531484,0.296636521665151,0.462261677847816
0.289285129798431,0.322422428193274,0.332820456772554,0.333952517329744,0.321907737711998,0.305062654653554,0.301174519143542,0.32417434142482
0.247355953525018,0.471262976274909,0.546505870547051,0.564545021270945,0.495175199246922,0.382188997782982,0.343264915651808,0.438381434476812
0.164684724605896,0.379522312337003,0.448950334471713,0.46245535168207,0.398558986080843,0.316071902588852,0.314048243218231,0.518375367734306
0.402765033294865,0.395827561337685,0.382763755220412,0.358146011779647,0.326414543257568,0.305489821769235,0.309673718316698,0.368310787207534
0.444521445693423,0.463141835014612,0.463753144722872,0.4509414074234,0.419485121400597,0.375011714644538,0.349501838234029,0.322762992794522
0.403877782394918,0.532637713718025,0.560029024119838,0.534091378306108,0.440664031837249,0.329911379824905,0.301590739979667,0.418309865799394
0.345398965406204,0.442985913684421,0.468277844287305,0.461769668539892,0.41947411172217,0.386002819227416,0.40634584367298,0.589916518163741
0.286923130043962,0.491748610278086,0.559501301355047,0.573510232187084,0.506285817657996,0.399447834452182,0.363038166920421,0.453135356799706
0.372137877488637,0.519010982828685,0.555718461605244,0.539511624763561,0.45557139969173,0.356890696459831,0.339392904434937,0.487090221718873
0.315207703902293,0.356303922901376,0.364262121773561,0.35509960386709,0.326956809470662,0.301559464817107,0.30532522251456,0.382478894190912
0.300817821282482,0.358300797036846,0.37239546739809,0.366152334973985,0.335811098787131,0.306094608413757,0.30953592157376,0.39762760933511
0.508263518001199,0.561293170859238,0.559956239238505,0.521181719791585,0.443789499227704,0.372056643563333,0.366679246296673,0.494986913961349
0.381620697373413,0.416035395614925,0.423069925000429,0.415030902103943,0.386950637835646,0.350465397161104,0.336292352518731,0.35033768766548
0.324565867933764,0.396097411384733,0.412650691680687,0.400615813579065,0.34998186064651,0.283158252661865,0.258112799217278,0.290140849938492
0.245587203487271,0.460558083536884,0.530287933005809,0.543084879649341,0.47380682454122,0.374448898802662,0.353681564732633,0.504141480751065
0.268887145101469,0.444830444451623,0.504906530440473,0.521494582132232,0.471321708073531,0.388474935719035,0.361670037408568,0.442329809056942
0.312941176656936,0.441007247378159,0.475634065582712,0.467338852400182,0.402245120867,0.321676205692606,0.305170582502047,0.417456370222706
0.295279256057219,0.385468862227785,0.419710574877169,0.435615591038136,0.419238423890951,0.380267256138646,0.360908798031305,0.369368997536853
0.409893246597676,0.499464864943653,0.5190198034359,0.50242344318751,0.440557594362617,0.369025533735105,0.353877072772469,0.445396672058585
0.684437254281913,0.426907605596414,0.310334219288345,0.218365667737218,0.184824829425852,0.19407629063613,0.191028919666006,0.0960407648552319
0.596427066615139,0.468656494152642,0.392335068195552,0.303129385579664,0.217971328538304,0.15176481124316,0.124570921870586,0.0968587429137984
0.488736589538377,0.381433561646493,0.325866951694505,0.269637826744654,0.222991794959352,0.1809960423266,0.149565747628591,0.0598427731114499
0.429368148197607,0.430606862358798,0.406147922392765,0.347924737592792,0.256849170584447,0.165227629698243,0.135036972726474,0.174585864906068
0.446961363546701,0.412636260886415,0.383410168950113,0.337553485845152,0.276030832564441,0.206992062976521,0.168428854528322,0.116319674735497
0.717630455811691,0.478366065333335,0.368165477669691,0.276910044173395,0.232347993935786,0.215664426849721,0.190873249235044,0.0502577276869642
0.491047028336549,0.414958524708422,0.369136171134555,0.313722578094668,0.254916895453647,0.195088557702679,0.158025441749632,0.0846765189786186
0.60584008225508,0.42990239471836,0.344801517507223,0.269221567420995,0.226655970293487,0.213730143976805,0.20585114707095,0.151727757435675
0.668694521680544,0.503396974447438,0.411302668704264,0.311613595976904,0.226334580738888,0.166879012154286,0.141735353066776,0.101177400813169
0.539739772431671,0.410678317393826,0.342386715800516,0.273538500938637,0.222570895132552,0.19626774786668,0.188389291154488,0.171859740674119
0.532128321687769,0.421820117956124,0.364350845084595,0.306642839034791,0.261741535462759,0.229496697719137,0.209847134804882,0.154936631948138
0.643924054640368,0.424396007524941,0.319032359525544,0.226021395924947,0.172902760922153,0.151291764509656,0.133346511266722,0.0389187756646185
0.440999919275657,0.425206643138971,0.387364267538894,0.310521782681363,0.200180631514618,0.0986998924540803,0.0725004084203808,0.145687737680614
0.479249191574431,0.475104185883038,0.442685116183739,0.369801021170828,0.258891806971094,0.150097746754703,0.116231990907174,0.171020818081076
0.533012937553403,0.462060391108072,0.410937853043783,0.339181501775601,0.251824070663995,0.159901998573829,0.10940416628343,0.0377979446841087
0.715020376519513,0.437022266412257,0.309545232132558,0.206754255413712,0.166135458117248,0.174541741504156,0.174010739011918,0.0873538865175458
0.549964582834228,0.437720210723131,0.380798704685933,0.324625588656113,0.279377948547821,0.237469588487759,0.203487030334412,0.100555922270146
0.60788483473437,0.419794380883439,0.328424425106447,0.247118613235034,0.202140657842384,0.192411652328313,0.189436879564679,0.148835679288566
0.606444025829028,0.40868928908249,0.317400870762779,0.242933611818969,0.212192085165645,0.216987243655692,0.216989697687358,0.159426037601586
0.547642400829016,0.446139641785817,0.392869247892943,0.337826896575772,0.290201426408529,0.245282719852784,0.211904900441485,0.120283831011274
0.494823548131307,0.457986275192654,0.422721267435795,0.364911918828048,0.287268029186536,0.206259441002747,0.168056543796026,0.140419427664495
0.66784513520017,0.436328068576073,0.329882781695552,0.24336457462046,0.207311332462475,0.209897021442881,0.205487029719907,0.123559757988888
0.71541343744204,0.508777732060256,0.386076132858345,0.245066809549867,0.117363393191025,0.0337647382924986,0.012980408235707,0.0297843361365748
0.535728599538606,0.455030576843219,0.397440181260504,0.318106687302909,0.22542545246329,0.136062776800996,0.0934091924864363,0.0507893659034723
0.528506096461228,0.388304511511466,0.311488506871068,0.229470478117896,0.159473853872609,0.107028696636221,0.0800162841619372,0.0231976756852983
0.780318371564446,0.418704486248176,0.255023010735795,0.127617111324054,0.0887028540225874,0.124777645792119,0.145238237191709,0.0814037390526328
0.567388376191703,0.335253668949173,0.23211010788535,0.154348436393405,0.134028370144034,0.157528923077787,0.16578391554218,0.101513116925689
0.571691336095799,0.406282935219279,0.32028798488684,0.234501223263537,0.169364871826539,0.126011604636417,0.101415783206764,0.0318734717700144
0.720022962670729,0.453461389117902,0.321834924004342,0.201338736480672,0.128573891558054,0.103489754698185,0.0929679486223658,0.0282881697465931
0.479336375853563,0.296882500405043,0.213802569619315,0.14925428961629,0.13205974228217,0.160439623075906,0.183021272718132,0.187735907405407
0.72839140590849,0.237635327658953,0.0341155412395457,-0.0949318509107848,-0.0788750650067795,0.0409948230108115,0.0942091718566389,-0.0131536895730475
0.546941359827087,0.41341012577609,0.341866371927093,0.267155116117737,0.204542967188438,0.155300209155854,0.125934376360449,0.0535662632028351
0.68376419042309,0.429338074265416,0.310421492866314,0.210593258669223,0.162935400245147,0.155944044827381,0.145820873991508,0.0505560587736755
0.634853990857403,0.373471667157401,0.258036729894978,0.172176805249717,0.152093501215264,0.181780472233138,0.192620892546282,0.121107675645995
0.566074585619176,0.41988854227483,0.326893829425698,0.213293422522181,0.10355686739934,0.030738343556805,0.0181890295317009,0.0668181596476476
0.523401366330817,0.41644680738065,0.352814313676332,0.277331699329095,0.200289707215924,0.126900826636387,0.0841732680685029,0.00356553943309734
0.535801608376978,0.3781079941895,0.301565081408818,0.23206876328432,0.18758406574311,0.159870572524707,0.136236225738276,0.0424392230719435
0.559300834706153,0.40825702942786,0.334748735191227,0.267101844814943,0.220803951307854,0.185115451658607,0.153196180017831,0.0382085627678421
0.524506276394604,0.332249003228912,0.232219551466292,0.135205840285554,0.072881342579633,0.0608284962586052,0.0735635242118042,0.109326899152016
0.521875028154885,0.417581390517577,0.356602427799055,0.285910971365434,0.216605106173777,0.154375736872769,0.119811821303115,0.0558724401307484
0.792689852015866,0.432059438533261,0.269632379488961,0.143432089464343,0.102641760342271,0.127637144991986,0.134064875036688,0.0270823915039391
0.66767246062144,0.375621799049731,0.243105012751579,0.139553774147593,0.107433733967529,0.136757640919088,0.154361416423292,0.107440682793422
0.714774621328053,0.409162561994487,0.266870275241487,0.149639181758584,0.101021384051022,0.113367300859006,0.121965144375321,0.0631957798392579
0.687441591237462,0.495549959556222,0.408199639685659,0.337646665433671,0.30669608666228,0.299995595916243,0.284473685276031,0.178850493625283
0.709127262240995,0.494205442957328,0.393339971214514,0.30906939835095,0.272177661776222,0.278531495475157,0.284250858749708,0.245959471892328
0.556198593426826,0.427376296124283,0.366762966858587,0.315079611440471,0.288562599176668,0.280954782811913,0.272561520280909,0.217134086426899
0.587778391783878,0.453457136648741,0.384401819814627,0.317846772929353,0.273894616561439,0.258796655267626,0.258274852968821,0.25265252889318
0.629747004389207,0.433694625393021,0.347300044399002,0.283001898010299,0.267009977887759,0.285400060853508,0.288860561213075,0.221151493425063
0.584680223488033,0.451233660144852,0.38883723200724,0.336200230359232,0.310072166736492,0.303370775387687,0.294873764484537,0.236065302732748
0.612256642624508,0.465315814224173,0.388633206106584,0.313096793389622,0.260591102096777,0.239143821557894,0.236382156110086,0.22971944827489
0.650778036136215,0.480350020188097,0.401033403681632,0.334822910823717,0.303485986468716,0.298201618945348,0.289851660184764,0.219940314149198
0.90744484973617,0.448914237345097,0.269547069974681,0.17247085796511,0.218266969470613,0.34559284838917,0.382424945093398,0.192379258507188
0.601724771343739,0.366221140931604,0.281677324921309,0.247952180887432,0.291324657854942,0.362444975623551,0.366897420971936,0.191028369628924
0.621899432696888,0.469863349566344,0.393416367316593,0.321691717927727,0.276228611354397,0.259849009982868,0.255355783543633,0.229510613329527
0.748741041483589,0.429287706491164,0.305034184932075,0.238845187947751,0.272288722864119,0.36062502273374,0.383959395291958,0.24149627239448
0.57461254611992,0.442269441489138,0.381158029699582,0.330303262897082,0.30502808662847,0.295070038699316,0.28100055253577,0.20299591069568
0.563392253555033,0.43108885447911,0.369117544606687,0.316852677274196,0.291393829831081,0.286735968237974,0.280739235334135,0.22980398830772
0.665175695639741,0.500034950987827,0.420943820829369,0.351496330465711,0.312742964973202,0.298769255407848,0.28725913155601,0.22098203598989
0.544046581873965,0.430596759934176,0.372522593532528,0.316862055252864,0.280485113608294,0.268172372685193,0.2675203554243,0.260932868674488
0.682112445720729,0.417735833232195,0.308195223272939,0.237699896557135,0.240979140414095,0.289721556196563,0.301141202718638,0.194309862050366
0.571269665038141,0.444491555395692,0.379619428734871,0.316686728200835,0.27236876113458,0.248079165210899,0.235989656341299,0.196554466899445
0.56414169529084,0.4423869295425,0.386320139287866,0.339191075735596,0.313145082199035,0.295056826822909,0.272116748824422,0.171469651367211
0.575925731585037,0.439342030220979,0.380128462641428,0.33585019161767,0.319857640736774,0.312476075260149,0.290579489276511,0.170213224030969
0.565852955393815,0.426595517785774,0.36539105158561,0.31865718617684,0.301035548954686,0.295318438836339,0.27719424129786,0.170410275392513
0.549662479741819,0.440649167376798,0.384602301503759,0.32832638825446,0.281934692250111,0.239395137128807,0.206496516962352,0.110612924222814
0.648518128443394,0.470267054977473,0.39080314158359,0.327180129021884,0.294960153983746,0.267780879001314,0.226329099412801,0.0438710289220425
0.623095297360364,0.457279455472466,0.379643778289197,0.312937334181811,0.275068561774969,0.252161988103397,0.226250350243744,0.110513099206975
0.58423903899245,0.43017070233171,0.370140142532329,0.335037730980635,0.336843381241796,0.339655337675864,0.308517333936951,0.12110510539466
0.549019854769514,0.493303288244793,0.452027787548226,0.394164314826741,0.326837002454295,0.265763940867922,0.241099070294171,0.232631120768108
0.688417996744381,0.437069018352338,0.338274099529724,0.280883951350787,0.28968801170484,0.316553150977123,0.291985613219743,0.0642773899331073
0.607679798839617,0.430326096284729,0.35285589851924,0.295449614504632,0.279462510469701,0.2872515375486,0.279033051655068,0.182470873266773
0.592168268454358,0.415515084915995,0.346380725694034,0.307105961687992,0.316077005667812,0.340826810441539,0.329036677081434,0.182909698441579
0.567997656621332,0.437431178550804,0.384679453991538,0.350279560030353,0.343783109930112,0.335963835957389,0.303739613517822,0.13781455975306
0.613122349017913,0.437309167914004,0.359989227675359,0.301221967284163,0.28045557255338,0.277749640199853,0.259840027932231,0.139251749601784
0.662325090270367,0.475608547228064,0.388209111560625,0.313934518330194,0.275117934549815,0.259990492320768,0.242192593744583,0.143762319373326
0.657133252187803,0.426215253644041,0.33933323378453,0.29532942668617,0.315761334049568,0.34952591279166,0.326143737564159,0.0954146403602438
0.659871823876428,0.472594149508534,0.385888657458759,0.313374456349403,0.276697249361524,0.261542456467705,0.241110167589471,0.130382959511269
0.63458818658146,0.471025828429438,0.39814413539783,0.340081531406388,0.311770340793717,0.290148292186688,0.255577882453045,0.0977330243297376
0.545850655664705,0.430740922463837,0.381063792684481,0.343536332851727,0.327358293537543,0.311998571666471,0.28312697310743,0.151262166665045
0.416696609401507,0.384095902115239,0.359752071764122,0.326482035556216,0.291320280491104,0.268830959761546,0.26912914776791,0.30655712859948
0.399758176571425,0.444297989998281,0.435903876292513,0.386566328164303,0.296373057530278,0.213252735743684,0.203971817764414,0.334387422167895
0.369818594482747,0.383100191612784,0.36883238116007,0.328960082306142,0.270686247251393,0.235408785423186,0.253369350553769,0.408881061430008
0.426820749034742,0.400763696547346,0.374190285364353,0.331802307756546,0.281973792751421,0.249893613519839,0.254347573476482,0.331397908135412
0.400746461430149,0.40924537693194,0.394618937137623,0.354836285384438,0.290946079354383,0.229719171091389,0.214698088033898,0.266892170829932
0.610877775058964,0.409632732826905,0.321090474831517,0.257631473840118,0.252239093255602,0.30133941744737,0.336923712930095,0.356811482016972
0.530296503171239,0.403570951631466,0.341166278252655,0.285808279647627,0.25908294149605,0.268255448752524,0.285414020379244,0.316138639520064
0.457023359947912,0.392041848104522,0.348753328252094,0.296263228255708,0.252633604555883,0.247790824399384,0.277038012885083,0.406271138489134
0.516544653097201,0.353660950840564,0.285562649757924,0.242363613526848,0.250061796662396,0.300194521313454,0.330447511679053,0.332947745810588
0.627576221142721,0.477154936323673,0.400692236386475,0.328761430877995,0.285384005226722,0.279210545930851,0.287774386286354,0.30289457947371
0.553348876038856,0.449004356477661,0.393418495700703,0.337065741264718,0.295376374767397,0.275225482712241,0.271065418605072,0.26576483018157
0.379933427247283,0.380248681397428,0.364327681534757,0.328659247889366,0.279075929196413,0.245576363608742,0.253329949458309,0.354881848324509
0.477892305127985,0.414915836888569,0.376977695174215,0.333288806791303,0.295042656314382,0.275074469035575,0.276123883369401,0.304700253832782
0.649242459302609,0.471079544825904,0.385230518503291,0.310977511247557,0.276259309242394,0.284691408259683,0.298902304142481,0.304873123152069
0.498596903048879,0.439311651877515,0.430182111077864,0.44931923321807,0.500423810645347,0.551130498636879,0.554396027623168,0.45590133846611
0.437763377101836,0.509736923129906,0.531300385172673,0.531245569801423,0.500792020556621,0.458857465232555,0.447452432153698,0.494143768522969
0.487486350553629,0.621060970468468,0.654601979304936,0.639917527816833,0.562661076555916,0.469279963158894,0.449040330651128,0.57041841605465
0.455806154427125,0.50179892301619,0.516472730310509,0.51882354929123,0.50399698851693,0.48435378797696,0.482307460095187,0.522452714319567
0.379999373848918,0.489677945204456,0.530272483040762,0.547995972721592,0.528231610055973,0.488223884554784,0.475446826184807,0.521197298540122
0.407209376132962,0.54620155940339,0.592401373722513,0.602297312271182,0.556855129204624,0.483365741545429,0.456988500408432,0.512321821498705
0.424779729641008,0.501870119458803,0.533997405696994,0.553427266074734,0.545728094439901,0.511219251470026,0.485616449677418,0.453205269318653
0.414730766243462,0.548115769108905,0.588193603214996,0.588560557574857,0.533484143005821,0.458850995955481,0.440706615734068,0.535080229797118
0.444246744821017,0.540934333294949,0.573769360460196,0.582213541980638,0.552793011490039,0.50323071076522,0.484659859525315,0.519072251969689
0.719937527680646,0.722036892943642,0.691831445064375,0.62285144340801,0.525300604626285,0.455816326582482,0.466090899101354,0.650154189602165
0.372354007465917,0.445330149068241,0.474336733284873,0.491285013424279,0.487668770540729,0.474727510190467,0.475469255030599,0.522007417261522
0.448110212085233,0.559255575722541,0.593015017184065,0.593093835643757,0.543396014909096,0.468034244032178,0.43779857774026,0.472119183193933
0.302477445066368,0.445516928988952,0.499536302173582,0.526210464735518,0.509274096583471,0.474922961640733,0.474449414731046,0.574307766379322
0.390999189670046,0.667482346208721,0.753527386398119,0.758872606174346,0.644229666175871,0.468425330220855,0.400106367969565,0.494631261392234
0.602135145186942,0.486758309987701,0.422703096117028,0.353341890302999,0.293174384814013,0.248353497559055,0.226626659589767,0.185449761928159
0.467698286663197,0.473059271950394,0.460369825111224,0.425337053002874,0.363771476926274,0.288065831593174,0.24823186803457,0.21294405019568
0.838520027104408,0.604415448529561,0.49730846681152,0.409531878838016,0.367735665459875,0.351746723168453,0.325900009518396,0.180289540963121
0.613184982239175,0.47098546412706,0.402188942316424,0.340056256774384,0.300794290725335,0.276711420070223,0.255759155313222,0.17107129451353
0.677263858888572,0.493563637019271,0.409751753221949,0.341695499497047,0.311045647747471,0.303011994436781,0.286933519077011,0.183334069920984
0.518711565333483,0.439868363070768,0.409454997887005,0.391905077210703,0.392494743256756,0.390949418736607,0.370980207380771,0.262205718524633
0.473588201254062,0.574878877769391,0.589751422972134,0.551800673309732,0.444962245930504,0.307963270107918,0.250339894114688,0.275849433722744
0.389516294547621,0.504938651553024,0.536293517998216,0.525684666166907,0.451037260835257,0.332278342754631,0.267513762783564,0.227680146950822
0.484326845967994,0.487232545218046,0.47894339513695,0.455350145924524,0.410678505605753,0.347079452324893,0.305123673351351,0.235718855619813
0.496551780058121,0.534966475418824,0.539347574892018,0.523130008058876,0.483378492413328,0.44196094505775,0.434834124176737,0.492170273406711
0.508859227398617,0.488840616367421,0.481655473973998,0.478907979685012,0.483151050432526,0.490759729634962,0.492811017744081,0.482559379367227
0.539458020191542,0.515098918222542,0.504459140593047,0.496616120702668,0.494613676788968,0.496226221613685,0.495677980606844,0.484045322630487
0.298274284447085,0.496638859974983,0.564029801461884,0.581340760155453,0.520720548440079,0.418124668300551,0.378972695283301,0.446483423199596
0.310358774520306,0.472942210221541,0.531732055018109,0.553412628163166,0.512684322780576,0.430282582774038,0.390339705566002,0.405962104107855
0.42278725787963,0.504400736062835,0.526339375842005,0.520862873035331,0.479437419051732,0.42910680785349,0.420024254139671,0.49625583405914
0.392945273277367,0.47140405664488,0.495740988366006,0.497653251327748,0.467601586042995,0.425260334455237,0.414186465853429,0.464789224295593
0.533040579518861,0.38949756932329,0.3385269315183,0.319878134224969,0.351178009128421,0.404551468865205,0.416494119612619,0.332477599855499
0.556337465623917,0.381169960709678,0.318035872395225,0.293904255858523,0.332568745405476,0.405234227939578,0.430425932126599,0.362391398965519
0.573906320200719,0.389379036860957,0.319182948577431,0.285677901895479,0.315640777928409,0.386272105805678,0.416490551898215,0.373459079247135
0.498460268724868,0.474895188704942,0.443795094670288,0.385722531049415,0.299848035467258,0.20246227330902,0.152372787805489,0.104896063315023
0.695935769743661,0.486313077831721,0.387177235649273,0.301060940109094,0.25211435437691,0.226700578578913,0.200434860828998,0.077283984210899
0.666583337281961,0.46377164501725,0.368160724947605,0.286026668777763,0.242019461256232,0.224878060214697,0.20662636581167,0.106109035976733
0.601064866668867,0.450097547142704,0.370508299651589,0.291284669453953,0.235690992723846,0.214347853643759,0.214441755355484,0.219833140616639
0.528723145207421,0.473946058367223,0.428249057871001,0.359984703922415,0.278089734145942,0.207677947374321,0.186219575478055,0.211113916271306
0.671266701832178,0.483411003691951,0.389621210768233,0.302720855324946,0.249724533370634,0.234027683536741,0.231530928747401,0.204876679839743
0.523806144750381,0.390049320740577,0.320380899148796,0.253098632527371,0.211315487807942,0.207894098184441,0.222284933395657,0.263098599706556
0.664924954132113,0.433353934444329,0.328037647686032,0.246139070059171,0.223474015232466,0.256257168200377,0.281095829886282,0.275690932334328
0.590708166190692,0.399117322342819,0.317226166272355,0.25951432043054,0.249213020625389,0.265374571966957,0.259917778869085,0.156312455001765
0.664565111687156,0.41672991214162,0.3178733442262,0.260083519436991,0.273864006947234,0.324358100128587,0.329800685313475,0.195863172610937
0.796923401847871,0.432654082913887,0.273277965662393,0.158269925646716,0.141148110544107,0.20328520253686,0.236593162755748,0.180695328064604
0.717996149507839,0.381248374757889,0.241545159449551,0.152541734020513,0.161792621720234,0.239394211757416,0.271061324894235,0.184013811082797
0.389841088311559,0.589348087376496,0.655174974359477,0.666572300081224,0.591662920933823,0.462050104824976,0.399637336487215,0.412430800994871
0.514553183022193,0.552203982126086,0.553128668100536,0.53015791973425,0.482827455470385,0.440973092570247,0.441794929679714,0.536651275273408
0.632835265911031,0.440434512755553,0.352604391947798,0.282269081337023,0.255017997741833,0.260637545444948,0.258980995508619,0.193418056930551
0.715764884403489,0.465080770908071,0.354825217903119,0.271843136245122,0.246152183295674,0.253427689757824,0.23985530118446,0.101604040342549
0.577865668743268,0.417384825946639,0.332895827531446,0.249714890009967,0.194668126075766,0.182659077313014,0.193897583099356,0.230381367093622
0.515143207924816,0.388777121139946,0.318684091647063,0.245086400578793,0.189972669497655,0.170945725251332,0.179220095528661,0.22400312986891
0.309670921910142,0.443727362421403,0.487949867358788,0.496404420825239,0.449920768343171,0.373774225613651,0.343600278463635,0.385325821994916
0.612230717251176,0.438635357828609,0.355749384176162,0.283520696315389,0.244555857941931,0.23318637354978,0.223955898236537,0.161093263060919
0.360400379532032,0.351129438795366,0.354528409575889,0.36931903660094,0.397194613910393,0.429243782104653,0.442502571080566,0.43902365362774
0.609459107053684,0.453450247018658,0.376574981469763,0.30643374101283,0.26445033908426,0.250404717388414,0.244490444472794,0.20652330703308
0.521908703079186,0.453029572844578,0.410292846949023,0.357124653710896,0.299025939688853,0.239464548740195,0.203534032047788,0.136670966557806
0.652088374573382,0.375812693026876,0.249798766591198,0.151460944316042,0.124178500931528,0.165042089893506,0.197550447798336,0.201003130843476
0.529142910693912,0.364237377496778,0.28881750124844,0.228066751956574,0.203550551841025,0.20602835793033,0.202484154564778,0.141016001119401
0.705309104451666,0.48974129879813,0.392906357925193,0.317440720532283,0.291000055929466,0.298420143447826,0.293499483782643,0.20363524075754
0.611855493485716,0.54269273962766,0.495747783868054,0.434259653974376,0.367648484411924,0.311260174787042,0.289808729009825,0.28379828599175
0.359312405352102,0.409064184636988,0.407826566075,0.37139815213108,0.298424271416608,0.229981605635701,0.223664581767347,0.34038120400534
0.658037821391406,0.457596010717049,0.367568174465779,0.297221136749349,0.271703715704775,0.275886380874941,0.268363625851242,0.176454459824692
0.552919648238935,0.252070004195257,0.132914906447747,0.0676908867535762,0.101475101648153,0.205344201870229,0.255306529310201,0.210447817507361
0.680047978143484,0.421868378760863,0.306366284662226,0.219876867286414,0.203151806134,0.251120169674093,0.285852029634952,0.29012621322123
0.49584186562195,0.405240811866867,0.360011139702887,0.317876176708337,0.291221722325191,0.280528289398982,0.275963118088588,0.253634346341797
0.276081814021279,0.467871241000866,0.535763376727032,0.559879979859512,0.515833893926918,0.439627085664213,0.41899331971917,0.5191376326498
0.580367862351827,0.392872287332898,0.307900079988277,0.241151290177019,0.218478636946768,0.230819648332716,0.234885874988406,0.183902921817775
0.707764176382028,0.452038268178001,0.338152494802062,0.249526998453231,0.215023335558075,0.20838668911223,0.183303902838945,0.0176720344128904
0.727196662495892,0.573511963938215,0.483691329506469,0.381588986712538,0.289006509289414,0.224043514545691,0.201686676701413,0.18765222956493
0.579065713489312,0.580059092780347,0.588822916799571,0.606921365225004,0.629050408378581,0.635932466767091,0.620763125480041,0.537214645183287
0.63335505379506,0.476407786601702,0.386065331705381,0.288527609039051,0.215583919745508,0.201101504593066,0.230124661579971,0.354761703510708
0.543588437811365,0.491182741075902,0.473260730747692,0.464686316192593,0.462579409839176,0.4392455722188,0.395814854491275,0.227330123655017
0.615872114853762,0.384365246402604,0.274636414199749,0.183929970459511,0.152600079804963,0.190389634228344,0.232674428396103,0.298376829436336
0.664606044944556,0.573404686345158,0.502812022522684,0.402494193279693,0.288372468462143,0.197475631149775,0.175067747994305,0.226753082821523
0.583810323376749,0.47922597398757,0.429798246445919,0.387792433872388,0.367682149967406,0.366967029192712,0.366604970455352,0.340836657926916
0.590315780371825,0.406294995806436,0.317391677424844,0.240782361219929,0.207062253906273,0.22335908338444,0.246804447708204,0.278776911256825
0.429602556626085,0.385486392481578,0.374087878200248,0.378620515560374,0.405032724653865,0.44054037328958,0.453101671325294,0.431131752419253
0.464042393868388,0.447303313903054,0.448601777678977,0.463721727926565,0.495268472578997,0.532203469179993,0.546846714348039,0.538409364071062
0.378619624612641,0.456633956081448,0.468408783287809,0.441285960631418,0.366610473648229,0.280481842808221,0.256024373828714,0.330120407451638
0.594623305962605,0.479011973568178,0.407577319521605,0.323001624940777,0.245418259786811,0.19981197769904,0.197001968639363,0.245007261418778
0.626000847778572,0.50477407113082,0.442104394657813,0.381013235049475,0.339074418358161,0.321330004109622,0.317383565863801,0.304251734175252
0.857232121827741,0.451398857697065,0.290728394295991,0.19868819248751,0.224510462819251,0.308367482140784,0.315252252716503,0.0842346427461704
0.588458267347602,0.419653054527534,0.347261655554554,0.295556587458733,0.284204116900818,0.293601126282782,0.28425064053094,0.181378281800286
0.869700338769531,0.518909904980946,0.355112707442696,0.221040739242297,0.171081202685365,0.204898560156366,0.237115583531817,0.234840300182436
